,beds,baths,size,zip_code,price
0,3,2.5,2590,98144,795000
1,4,2.0,2240,98106,915000
2,4,3.0,2040,98107,950000
3,4,3.0,3800,98199,1950000
4,2,2.0,1042,98102,950000
5,2,2.0,1190,98107,740000
6,1,1.0,670,98133,460000
7,5,3.5,4510,98105,3150000
8,3,2.5,1520,98108,565000
9,4,2.0,2340,98178,699000
10,3,2.0,1320,98103,899000
11,3,2.0,1800,98177,1050000
12,3,2.5,2490,98103,935625
13,4,3.0,2650,98115,1511000
14,5,1.5,2560,98199,1330000
15,2,1.5,900,98133,549755
16,3,3.5,1360,98103,700000
17,1,1.0,550,98122,330000
18,3,2.5,2974,98119,1750000
19,4,3.5,1989,98117,980000
20,2,2.0,1332,98199,845000
21,4,3.0,2668,98116,1213000
22,2,1.0,770,98133,530000
23,3,1.5,1280,98146,625000
24,5,3.5,3200,98133,1275000
25,2,1.5,889,98103,680000
26,1,1.0,508,98109,325000
27,3,2.0,3140,98117,1219700
28,4,2.0,2000,98125,907200
29,1,1.0,792,98101,517000
30,3,2.5,1690,98108,760000
31,4,5.5,3000,98126,1484000
32,3,3.0,1550,98115,950000
33,2,2.0,871,98119,430000
34,4,1.5,1940,98118,520000
35,1,1.0,474,98101,335000
36,3,2.0,1770,98146,805000
37,5,5.0,2510,98133,1000000
38,1,1.0,750,98199,375000
39,1,1.0,573,98102,390000
40,3,2.5,1500,98103,1070000
41,5,4.0,2920,98133,948000
42,3,2.0,2817,98103,912000
43,1,1.0,617,98109,480000
44,2,2.0,1280,98112,776000
45,2,2.0,1523,98121,1395000
46,2,1.0,1240,98126,750000
47,4,2.5,2280,98106,1065000
48,5,3.5,3590,98136,2350000
49,4,3.5,2478,98115,1580000
50,3,3.0,2360,98117,1775000
51,2,1.0,720,98177,600000
52,3,2.0,2480,98126,800000
53,3,2.0,1550,98199,1100000
54,2,1.0,780,98103,750000
55,5,3.0,2820,98136,865000
56,5,3.0,2900,98112,1450000
57,2,2.0,1092,98122,829000
58,3,2.0,1731,98125,575000
59,3,2.5,1500,98105,860000
60,2,2.5,1344,98122,770000
61,4,5.5,4040,98105,5495000
62,5,3.0,2320,98168,560000
63,5,3.0,2820,98136,900000
64,3,1.0,1070,98117,575000
65,2,1.0,1113,98102,595000
66,4,2.0,2100,98117,950000
67,3,2.5,2620,98119,1300000
68,3,2.0,1270,98103,727000
69,3,2.0,2702,98103,1605000
70,4,3.5,2031,98117,1480000
71,3,2.0,2350,98178,888000
72,4,1.5,2640,98115,1850000
73,3,1.5,1340,98106,615000
74,6,3.5,8660,98102,4100000
75,2,2.5,1365,98118,525000
76,1,1.0,635,98104,509950
77,3,1.0,1800,98168,549000
78,2,1.0,870,98118,555000
79,3,3.5,1510,98103,660000
80,3,1.0,1120,98106,615000
81,4,2.5,2580,98146,1635000
82,2,2.0,875,98115,420000
83,3,4.0,2220,98109,1650000
84,1,1.0,607,98119,427000
85,3,2.0,1496,98144,910000
86,4,3.5,2670,98118,1022700
87,2,1.5,1810,98115,925000
88,1,1.0,582,98109,360000
89,2,2.0,1006,98121,928000
90,3,5.5,1530,98103,635000
91,2,1.0,820,98118,490000
92,3,2.0,1960,98105,950000
93,4,3.0,2110,98133,760000
94,4,3.5,3010,98106,985000
95,3,1.0,2200,98105,1250000
96,3,2.5,1820,98118,690000
97,4,4.0,3040,98119,1585000
98,3,2.0,1800,98118,936000
99,1,1.0,800,98122,450000
100,3,3.0,1450,98117,750000
101,1,1.0,756,98121,550000
102,1,1.0,742,98126,354000
103,4,2.0,2400,98119,1385000
104,2,2.0,1607,98101,1865000
105,4,3.5,3057,98117,1800000
106,1,1.0,649,98105,346600
107,4,4.0,3142,98119,1600000
108,3,1.0,1050,98106,399950
109,3,2.0,1720,98199,855000
110,3,3.5,2650,98136,1095000
111,2,1.5,2680,98102,1125000
112,4,2.5,2550,98115,1560000
113,9,4.0,3800,98116,1343000
114,2,2.0,1320,98125,525000
115,4,2.0,1910,98168,630000
116,2,1.0,773,98133,360000
117,1,1.0,589,98121,375000
118,1,1.0,510,98102,302500
119,4,3.5,2661,98108,1165000
120,2,2.0,843,98103,346250
121,4,3.0,2250,98115,1150000
122,4,1.5,2080,98116,950000
123,3,3.5,1370,98117,699500
124,1,1.0,699,98115,335000
125,2,3.0,1840,98125,800000
126,4,3.5,3040,98177,1495000
127,2,1.0,858,98144,500000
128,5,8.5,3110,98115,1606500
129,2,2.0,1147,98115,749950
130,2,1.0,868,98144,415000
131,2,2.5,1538,98105,895000
132,2,1.0,1480,98126,720000
133,2,2.0,932,98103,435000
134,2,2.0,981,98133,450000
135,2,2.0,866,98107,555000
136,4,3.5,2000,98115,870000
137,3,3.5,1470,98117,845000
138,2,2.0,1840,98122,1200000
139,4,2.0,2230,98125,925000
140,2,1.5,1290,98115,795000
141,3,2.5,1670,98178,600000
142,1,1.0,630,98146,459000
143,3,2.0,1880,98144,911000
144,2,2.0,1188,98102,1350000
145,2,1.5,1300,98133,570288
146,1,1.0,857,98121,529000
147,2,2.0,1071,98119,605000
148,5,4.0,2810,98103,1295000
149,4,2.5,2400,98109,1595000
150,3,3.5,1670,98178,600000
151,3,2.5,2734,98109,1605200
152,3,2.5,1670,98117,865000
153,3,3.0,1530,98126,745000
154,4,1.0,1720,98122,543750
155,3,1.0,1200,98105,1099950
156,5,3.0,2030,98144,905000
157,3,2.0,2370,98126,1200000
158,3,1.5,1720,98117,825000
159,1,1.0,813,98121,680000
160,3,2.0,1590,98106,720000
161,1,1.0,626,98122,389200
162,2,1.0,840,98108,489000
163,2,2.0,1030,98122,575000
164,5,2.5,2870,98168,520000
165,1,1.0,792,98121,675000
166,2,1.5,994,98106,580000
167,3,2.0,1630,98168,630000
168,3,1.5,1172,98122,685000
169,3,2.0,1806,98126,799000
170,4,2.5,3060,98115,1450000
171,5,3.5,3820,98118,1350000
172,2,2.0,1328,98104,510000
173,3,2.5,2350,98115,1582800
174,3,2.5,2080,98117,977000
175,3,1.0,1000,98118,710000
176,2,1.5,1131,98144,685000
177,4,3.0,2230,98178,1205000
178,5,3.0,3130,98122,2095000
179,5,3.0,3750,98107,1580000
180,2,2.0,1080,98144,450000
181,2,2.0,1720,98116,985000
182,1,1.0,854,98107,455000
183,3,2.0,1286,98136,738000
184,2,1.5,1230,98122,650000
185,2,1.0,1422,98117,715000
186,4,3.5,3956,98125,3200000
187,6,5.0,3620,98119,1420000
188,3,1.5,1370,98178,659950
189,1,1.0,700,98144,325100
190,2,3.0,1824,98101,2458000
191,1,1.0,956,98104,870000
192,4,2.0,2370,98115,1350000
193,4,2.5,2200,98106,825000
194,6,3.0,3020,98178,775000
195,5,3.0,3400,98168,756500
196,3,1.0,1660,98115,749900
197,4,2.0,2080,98178,675000
198,2,1.5,917,98103,625000
199,2,1.0,900,98126,480000
200,4,4.5,3960,98144,2485000
201,1,1.0,889,98121,723000
202,5,3.5,3310,98115,1575000
203,1,1.0,621,98133,289900
204,3,3.5,1467,98144,859990
205,4,2.0,1910,98106,685000
206,3,2.5,1563,98118,839950
207,5,3.5,3340,98106,980000
208,4,3.0,2390,98119,1300000
209,2,1.5,1131,98144,670000
210,2,2.0,1201,98103,699950
211,3,3.0,1940,98199,450000
212,1,1.0,519,98105,354000
213,2,1.0,1760,98116,715000
214,4,3.0,1680,98117,905000
215,2,2.0,1192,98103,719950
216,4,4.0,2300,98105,1440000
217,3,2.5,2304,98117,1100000
218,4,4.0,2650,98103,1000000
219,5,4.0,4210,98105,2625000
220,4,3.0,2840,98177,1350000
221,2,1.0,980,98107,863000
222,4,4.5,2440,98105,1900000
223,2,2.0,1140,98117,590000
224,4,3.5,1824,98103,1299000
225,2,2.0,1115,98121,1069000
226,4,3.0,2478,98105,2095000
227,2,2.0,1140,98133,665000
228,3,1.5,1172,98122,685000
229,2,2.0,1433,98136,750000
230,3,2.0,1520,98117,760000
231,3,2.5,1380,98106,590000
232,15,6.0,11010,98112,3700000
233,4,2.0,1750,98105,1025000
234,3,2.5,3590,98103,1725000
235,1,1.0,646,98133,332000
236,5,3.0,2040,98118,605000
237,2,2.0,1560,98115,980000
238,2,2.5,1088,98107,835000
239,2,1.0,1460,98115,400000
240,3,2.0,1380,98117,800000
241,2,1.0,1000,98116,793000
242,2,2.0,1128,98144,625000
243,1,1.0,776,98116,515000
244,3,2.5,2000,98106,799000
245,3,2.0,2029,98115,685000
246,4,5.5,2867,98115,1750000
247,4,3.0,1180,98117,956300
248,3,2.0,1920,98199,1067000
249,2,2.0,2220,98126,551000
250,2,3.0,1300,98107,780000
251,1,1.0,596,98109,445000
252,3,2.0,1460,98106,583000
253,3,2.5,2500,98117,1685000
254,3,2.5,1540,98122,852500
255,5,3.0,2550,98106,940000
256,2,2.0,1018,98199,545000
257,3,2.5,1520,98106,540700
258,1,1.0,640,98104,345000
259,4,3.0,2190,98126,860000
260,2,1.0,930,98133,620000
261,5,2.5,2900,98106,800000
262,4,3.5,2780,98112,950000
263,3,1.0,2560,98125,776000
264,1,1.0,613,98122,325000
265,3,2.5,1566,98122,875000
266,2,2.0,1245,98168,330000
267,3,2.5,1190,98144,750000
268,5,2.5,2760,98126,1025000
269,4,1.5,3260,98199,1695000
270,4,3.0,2380,98115,1399999
271,2,2.5,1884,98116,925000
272,3,2.5,1712,98117,910000
273,2,2.0,1196,98107,734999
274,3,2.0,1098,98105,864950
275,3,3.0,1250,98117,815000
276,1,1.0,880,98122,700000
277,2,1.5,822,98144,400000
278,4,2.0,1595,98118,525000
279,3,3.0,2380,98136,1230000
280,3,2.0,3190,98112,2700000
281,3,2.5,1465,98119,1175000
282,4,2.0,2910,98115,1400000
283,2,3.0,1140,98144,675000
284,1,1.0,500,98168,385000
285,3,2.0,1580,98126,942000
286,1,1.0,683,98121,601000
287,5,3.0,2430,98133,915000
288,2,2.0,1128,98136,479950
289,2,2.0,2360,98199,1460000
290,3,2.5,1396,98136,780000
291,1,1.0,615,98102,485000
292,4,2.0,2340,98115,925000
293,4,1.5,2140,98125,700500
294,4,3.0,2980,98105,1090000
295,3,1.5,1390,98168,412000
296,2,1.0,720,98106,525000
297,1,1.0,712,98133,325000
298,4,2.5,1850,98108,945000
299,3,4.5,1710,98126,725000
300,2,1.0,970,98106,386000
301,3,2.0,1606,98109,1450000
302,3,2.5,1815,98103,1295000
303,2,1.0,1120,98122,700000
304,4,2.0,2220,98177,995000
305,1,1.0,570,98116,345000
306,3,2.0,1460,98117,888000
307,5,3.0,3820,98116,1575000
308,3,3.5,2480,98119,1795000
309,5,3.0,2777,98125,1338600
310,2,2.0,1170,98144,624999
311,1,1.0,587,98125,260000
312,3,1.0,1430,98103,980000
313,2,5.5,1320,98144,679950
314,2,2.0,2170,98116,893000
315,1,1.0,635,98102,495000
316,3,1.5,1630,98115,895000
317,2,2.0,1900,98122,1310000
318,3,2.0,1760,98106,689000
319,3,2.5,1712,98107,970000
320,4,2.5,3190,98102,1820000
321,4,3.5,3590,98109,2900000
322,1,1.0,630,98133,255000
323,2,2.0,1150,98121,615000
324,5,2.0,1830,98118,665000
325,2,1.0,760,98144,250000
326,3,2.5,2600,98117,1148000
327,3,2.0,2130,98107,990200
328,3,3.5,2899,98199,1800000
329,3,1.0,1090,98178,400000
330,4,4.0,3360,98107,1200000
331,4,2.5,2240,98117,1050000
332,2,1.0,886,98112,620000
333,3,2.0,1560,98106,799000
334,4,2.0,1730,98146,852000
335,3,2.0,1700,98115,1150000
336,4,3.5,1909,98103,1500000
337,3,2.0,2180,98117,1012000
338,1,1.0,681,98105,470000
339,3,3.0,1460,98144,1000000
340,1,1.0,704,98119,365000
341,2,1.0,1010,98125,549950
342,2,2.5,1635,98102,1850000
343,2,1.5,1022,98144,655000
344,3,1.0,990,98146,635000
345,2,2.0,1164,98117,706474
346,1,1.0,583,98119,349000
347,2,1.5,888,98103,700000
348,4,2.0,2740,98119,1400000
349,3,2.0,1670,98118,485000
350,3,1.0,830,98125,660000
351,2,2.0,1200,98122,705000
352,3,3.5,2530,98102,1299000
353,4,3.0,2660,98117,1360000
354,4,2.0,2820,98117,1441000
355,2,1.0,1011,98103,159488
356,2,1.5,1088,98106,590000
357,6,3.5,3785,98117,3150000
358,3,2.0,1540,98144,630000
359,2,1.5,1180,98168,575000
360,3,3.5,1968,98199,980000
361,1,1.0,610,98119,340000
362,2,2.0,1346,98116,800000
363,2,2.5,1320,98133,570000
364,3,3.5,3064,98121,2450000
365,3,2.0,2980,98115,1415000
366,4,3.5,3050,98102,2250000
367,3,2.0,2020,98133,917500
368,3,2.5,1926,98122,1148000
369,2,1.0,1330,98125,479000
370,3,2.0,2410,98199,1083000
371,2,2.5,1580,98106,699000
372,3,1.0,1030,98105,710000
373,3,3.0,1630,98168,615000
374,4,2.5,2370,98146,750000
375,1,1.0,783,98101,530000
376,4,1.0,1310,98146,735000
377,3,2.0,1996,98117,986500
378,3,2.0,1580,98126,820000
379,1,1.0,781,98122,481000
380,2,2.0,1517,98105,1350000
381,4,2.0,2360,98115,950000
382,3,2.0,1496,98144,824500
383,2,2.5,1250,98117,725000
384,2,2.0,1810,98119,1350000
385,1,1.0,531,98121,489000
386,4,2.5,2380,98105,1900000
387,2,2.0,1095,98177,599950
388,2,2.0,1080,98106,533500
389,2,2.0,1146,98112,845000
390,4,2.5,1544,98117,850000
391,1,1.0,707,98122,590000
392,4,3.0,2067,98122,1074900
393,4,3.0,2360,98115,1360000
394,2,2.0,724,98103,430000
395,2,2.5,1649,98118,765000
396,5,2.5,2180,98118,1009975
397,3,2.0,1960,98199,955000
398,1,1.0,727,98103,445000
399,3,2.0,1209,98116,725000
400,1,1.0,650,98116,349000
401,5,3.0,3070,98117,1450000
402,4,2.5,2130,98136,960000
403,4,2.5,2220,98144,1235000
404,4,3.0,2288,98126,1105000
405,2,2.0,1370,98121,1050000
406,5,3.0,3120,98178,795000
407,4,2.5,2180,98115,1275000
408,3,2.0,1590,98146,560000
409,3,1.5,2220,98115,930000
410,1,1.0,813,98178,240000
411,1,1.0,574,98109,280000
412,4,2.0,2480,98122,825000
413,4,3.0,3320,98116,750000
414,2,1.0,1720,98118,575000
415,3,2.0,2050,98109,1265000
416,4,3.0,2370,98115,1830000
417,4,5.0,3660,98118,2695000
418,3,3.5,1670,98107,1115000
419,2,3.5,990,98178,405000
420,3,3.0,3120,98199,1350000
421,3,2.0,2260,98199,1300000
422,2,1.0,650,98103,708888
423,3,3.5,1540,98126,699950
424,3,3.5,1980,98144,1055000
425,3,1.0,2160,98115,920000
426,4,2.5,3080,98117,1650000
427,2,3.0,1740,98105,1395000
428,3,2.0,1900,98112,1766000
429,9,5.0,3940,98133,1089000
430,2,1.5,1366,98116,839000
431,4,1.5,1920,98125,850000
432,1,1.0,715,98115,515000
433,3,2.5,1610,98107,895000
434,6,4.0,2960,98199,1050000
435,4,2.0,1810,98117,945000
436,2,2.0,1125,98102,705000
437,2,2.0,1893,98115,727000
438,3,2.0,1096,98117,875000
439,3,4.5,3760,98199,1570000
440,4,2.5,2720,98136,1315000
441,2,2.0,1510,98105,915000
442,2,2.0,1350,98119,1035000
443,4,3.5,2980,98112,2400000
444,2,2.0,1443,98168,325000
445,2,2.0,1170,98115,428000
446,5,2.0,2260,98117,865000
447,3,2.0,1990,98146,730000
448,2,1.5,1555,98122,677500
449,3,2.0,2350,98122,1140000
450,2,1.0,1440,98125,699950
451,1,1.0,627,98107,429000
452,1,1.0,551,98121,410000
453,2,1.0,770,98126,560000
454,3,2.5,1570,98103,700000
455,1,1.0,699,98199,390000
456,3,3.0,2650,98105,1600000
457,2,1.5,1070,98103,850000
458,3,0.5,1941,98103,892700
459,3,2.5,2030,98115,1439000
460,2,1.0,1620,98178,619000
461,2,2.5,1400,98103,850000
462,3,2.0,2354,98115,938000
463,2,3.5,1155,98118,219700
464,3,1.0,1340,98177,785000
465,2,1.0,903,98146,363500
466,3,1.5,1220,98103,599000
467,2,1.0,1250,98118,500000
468,2,2.0,1040,98133,625000
469,2,1.0,1660,98109,850000
470,1,1.0,744,98115,345000
471,2,1.5,805,98107,500000
472,3,1.0,1060,98117,1125000
473,5,3.5,3160,98112,2300000
474,3,3.0,1120,98168,525000
475,4,2.5,1881,98133,870000
476,5,2.5,3460,98144,2425000
477,1,1.0,376,98199,1000000
478,2,2.0,880,98126,680000
479,1,1.0,794,98121,660000
480,3,2.0,1340,98103,925000
481,4,2.5,2560,98116,1712000
482,4,2.0,2178,98133,880000
483,2,1.0,1180,98122,870260
484,4,3.5,3220,98199,2195000
485,3,3.0,2070,98136,730000
486,3,2.5,2131,98119,1520000
487,2,3.0,970,98102,769900
488,6,3.5,2430,98108,870000
489,3,2.5,1395,98116,725000
490,3,2.5,1810,98125,922000
491,2,1.0,904,98122,520000
492,1,1.0,717,98109,425000
493,5,3.0,2170,98178,775000
494,4,3.0,3120,98144,1670000
495,3,2.0,1870,98136,849000
496,4,3.5,2285,98116,1500000
497,3,2.5,2783,98199,1640000
498,4,2.0,2540,98107,1280000
499,2,2.0,1734,98109,725000
500,2,1.0,1010,98125,870000
501,3,2.5,1420,98103,890000
502,3,1.0,1410,98118,475000
503,3,2.0,2320,98115,880000
504,1,1.0,553,98103,335000
505,3,2.0,1719,98103,1160000
506,4,2.0,2037,98119,1247500
507,1,1.0,954,98101,555000
508,2,1.5,1370,98115,700000
509,2,1.0,1480,98117,905000
510,5,4.5,3636,98115,2840000
511,3,1.5,1780,98126,650000
512,3,2.0,1094,98108,649995
513,1,1.0,830,98103,695000
514,2,2.0,834,98126,351000
515,2,1.5,1035,98112,656500
516,4,3.0,2790,98133,965000
517,2,2.0,859,98126,499950
518,4,3.5,5690,98112,3630000
519,2,1.0,772,98103,409000
520,3,1.0,1430,98168,499800
521,3,2.5,1460,98106,575000
522,3,2.5,1386,98107,999950
523,5,3.0,2310,98106,780000
524,2,1.5,1340,98115,675000
525,2,4.0,1291,98116,800500
526,3,2.5,2320,98116,949000
527,3,2.5,2150,98116,1360000
528,2,2.0,1885,98115,550000
529,3,2.0,1425,98117,750000
530,3,2.5,1810,98107,1000000
531,2,1.0,1280,98118,859000
532,3,3.0,1480,98117,729000
533,3,3.0,2110,98177,1270000
534,2,1.0,1027,98115,300000
535,1,1.0,808,98101,730000
536,3,2.5,1569,98107,950000
537,3,3.0,2247,98109,1725000
538,3,1.0,1220,98107,750000
539,2,1.0,1060,98103,900000
540,4,2.0,1920,98118,1210000
541,1,1.0,804,98116,425000
542,2,1.0,813,98116,452500
543,4,1.5,1740,98146,649950
544,3,1.5,2230,98117,1075000
545,4,2.5,2760,98178,640000
546,3,3.0,1660,98118,795000
547,3,2.5,1360,98112,805000
548,4,4.5,5200,98118,2600000
549,3,2.5,1573,98107,1030000
550,1,1.0,700,98101,645000
551,4,3.0,1700,98146,649000
552,4,3.5,2560,98144,1325000
553,3,2.0,1330,98122,680000
554,4,2.0,2180,98115,838000
555,3,2.0,1350,98103,785000
556,2,1.5,1720,98144,725000
557,4,3.5,3060,98136,3931000
558,2,2.0,954,98133,380000
559,2,2.5,1460,98106,599950
560,4,3.0,1540,98105,1108000
561,1,1.0,709,98109,470000
562,3,1.5,2560,98118,720000
563,1,1.0,534,98119,324000
564,2,2.5,1440,98144,875000
565,1,1.0,627,98121,462750
566,3,2.5,1324,98126,649950
567,2,2.0,1290,98125,635000
568,1,1.0,748,98122,499000
569,2,2.5,1830,98116,1730000
570,3,2.0,1660,98115,795000
571,3,1.0,1964,98168,625000
572,3,2.0,1460,98116,759000
573,1,1.0,683,98119,450500
574,4,2.0,2060,98115,812500
575,4,2.0,1160,98103,710000
576,3,2.0,1540,98144,680000
577,1,1.0,529,98118,265000
578,2,1.0,1860,98105,898000
579,1,1.0,648,98115,515000
580,5,4.0,4490,98122,1150000
581,6,4.0,2310,98108,849000
582,3,3.5,3130,98105,2350000
583,2,1.0,2110,98146,376000
584,3,1.5,1590,98108,700000
585,3,2.5,1280,98105,900000
586,2,1.0,840,98118,495000
587,3,2.0,2020,98125,950000
588,4,3.0,3610,98105,2330000
589,4,3.5,2336,98115,1080000
590,2,1.0,1040,98133,350000
591,1,1.0,620,98119,399000
592,1,1.0,728,98119,360000
593,3,2.5,1970,98103,715000
594,4,3.0,2190,98115,1490000
595,4,3.0,2120,98126,920000
596,2,2.0,1415,98125,449000
597,4,3.5,1835,98103,1299950
598,2,4.5,1670,98107,1115000
599,3,3.5,2570,98105,2000000
600,3,2.0,2060,98118,700000
601,3,2.5,1740,98102,1678000
602,5,3.0,2510,98103,910000
603,2,2.5,1000,98144,660000
604,3,2.0,1516,98116,1150000
605,3,1.0,940,98136,500000
606,4,2.0,2440,98144,1116000
607,5,4.0,2470,98118,1005000
608,2,2.0,1288,98133,755000
609,4,3.5,3240,98112,1995000
610,2,2.0,693,98119,490000
611,3,2.5,1550,98107,825000
612,4,2.0,2080,98106,750000
613,4,3.0,1400,98107,1000000
614,2,2.5,1159,98122,885000
615,2,1.5,901,98107,599000
616,4,3.0,2900,98136,1175000
617,4,2.5,2052,98178,865000
618,1,1.0,773,98121,685000
619,2,2.0,1040,98118,345000
620,2,2.0,2353,98116,1160000
621,2,2.0,1212,98136,600000
622,5,2.0,2640,98122,1000000
623,2,1.0,1090,98118,580000
624,5,2.5,3960,98199,1850000
625,4,1.5,3030,98112,1500000
626,4,2.5,3080,98168,650000
627,1,1.0,700,98119,405000
628,2,1.5,1276,98103,885000
629,3,1.0,910,98168,480000
630,5,3.5,4180,98109,3000000
631,1,1.0,852,98107,430000
632,5,1.5,2830,98118,766000
633,2,1.0,970,98116,600000
634,3,2.0,1576,98122,974999
635,1,1.0,667,98115,327500
636,3,2.0,1080,98116,875000
637,2,5.5,2659,98102,6250000
638,5,5.0,3623,98115,1975000
639,4,3.5,2520,98199,1765000
640,4,3.5,2720,98102,1750000
641,2,2.0,968,98103,715000
642,2,2.0,839,98133,385000
643,2,3.5,2080,98103,1495000
644,2,2.0,693,98119,480000
645,2,2.5,1365,98118,525000
646,2,1.0,1580,98178,500000
647,2,1.0,860,98116,750000
648,2,2.0,1038,98116,600000
649,4,3.0,2860,98103,1600000
650,1,1.0,557,98102,370000
651,2,2.0,1644,98101,2250000
652,5,2.0,2340,98106,613000
653,3,2.5,1810,98107,1000000
654,2,1.0,2530,98122,700000
655,3,3.5,1820,98122,1125000
656,2,1.0,648,98107,430000
657,2,2.5,1448,98103,1325000
658,2,1.0,1660,98125,535000
659,5,3.0,2970,98117,1225000
660,5,4.0,3030,98108,1250000
661,3,2.0,1400,98106,530000
662,2,1.5,900,98133,549755
663,3,2.0,2740,98144,1278500
664,2,1.0,720,98117,545000
665,4,2.5,1880,98117,1050000
666,3,2.5,1681,98126,650000
667,4,2.0,3325,98199,1650000
668,5,3.5,4397,98105,3400000
669,3,1.5,1540,98126,689000
670,3,1.0,1530,98146,435000
671,2,2.0,1015,98115,468000
672,4,3.0,2340,98108,780000
673,1,1.0,836,98121,605000
674,1,1.0,492,98146,205000
675,3,3.0,1880,98107,999950
676,2,2.0,1570,98103,849000
677,4,2.5,1806,98118,745000
678,2,2.0,1595,98119,945000
679,2,2.0,1526,98199,893000
680,3,2.5,1346,98107,899000
681,3,2.0,1600,98117,877500
682,2,2.0,1170,98112,655000
683,3,2.5,1660,98144,690000
684,1,1.0,707,98133,325000
