,beds,baths,size,zip_code,price
685,3,2.0,1390,98116,899950
686,3,2.0,2900,98199,1305000
687,1,1.0,704,98144,519950
688,3,4.0,2400,98122,1460000
689,3,1.0,1120,98112,985000
690,4,2.0,1710,98117,1170000
691,3,2.0,1880,98122,955000
692,3,3.0,1454,98122,890955
693,14,5.0,3884,98106,1300000
694,3,1.5,2300,98107,1125000
695,4,3.0,2520,98105,1025000
696,4,3.0,3335,98115,1325000
697,3,2.5,2118,98118,837000
698,2,1.0,910,98117,825000
699,4,1.0,2080,98117,800000
700,2,1.0,2520,98122,810000
701,3,2.0,1560,98116,965000
702,2,1.0,1130,98199,1180000
703,1,1.0,543,98121,425000
704,1,1.0,620,98178,524950
705,3,3.0,1720,98177,865000
706,2,2.0,1015,98115,500000
707,1,1.0,530,98118,390800
708,4,2.0,1350,98106,700000
709,3,2.5,1510,98133,717500
710,1,1.5,1021,98101,1099900
711,3,1.0,1730,98103,900000
712,2,2.0,3120,98118,1050000
713,4,2.5,2172,98105,975000
714,3,3.5,1410,98117,740000
715,1,1.0,578,98121,379000
716,2,2.0,1350,98117,960000
717,2,2.0,900,98102,1650000
718,2,2.5,1865,98109,890000
719,2,2.0,1174,98109,779000
720,3,1.5,1250,98178,552000
721,5,3.0,3590,98117,1700000
722,3,2.0,1548,98117,850000
723,4,3.0,3030,98115,1119000
724,1,1.0,622,98103,387000
725,4,2.0,2245,98178,775000
726,4,3.5,2627,98118,1650000
727,4,2.5,3680,98118,1880000
728,2,1.0,2170,98199,950000
729,3,1.0,1600,98119,1023000
730,2,2.5,2803,98101,2320000
731,3,1.5,2120,98105,865000
732,3,2.5,1980,98146,675000
733,3,2.0,1370,98103,1270000
734,1,1.0,723,98133,315000
735,4,1.5,1300,98122,975000
736,3,2.0,1060,98106,599000
737,1,1.0,531,98121,396000
738,2,1.0,770,98106,490000
739,4,3.0,2470,98115,1180000
740,3,2.5,2260,98103,1406000
741,2,1.5,1120,98103,605000
742,3,3.5,1936,98122,1295000
743,2,2.5,1560,98117,730000
744,2,2.0,1020,98118,605000
745,3,2.0,1100,98122,645000
746,3,2.0,2120,98103,1130000
747,2,2.5,1400,98102,1062500
748,2,2.0,1429,98126,855000
749,3,2.5,1320,98117,835000
750,4,4.5,4790,98144,1750000
751,3,1.0,1070,98168,515000
752,2,2.5,1966,98103,1495000
753,2,2.0,1146,98116,675000
754,3,2.5,1047,98144,720000
755,2,1.5,1760,98144,650000
756,2,2.0,1030,98125,826500
757,3,2.0,1514,98107,915000
758,3,1.5,1520,98146,720000
759,4,3.5,3360,98136,1575000
760,3,2.0,1910,98136,725000
761,2,2.5,1550,98122,1051500
762,1,1.0,641,98122,349000
763,3,3.0,1190,98144,765000
764,4,2.0,2640,98122,700000
765,2,1.5,938,98106,425000
766,3,3.5,2206,98103,1116000
767,1,1.0,680,98104,355000
768,2,1.0,749,98103,489000
769,2,2.0,1353,98115,785000
770,1,1.0,250,98103,159000
771,8,4.0,3136,98146,1005000
772,2,2.0,1149,98115,730000
773,1,1.0,861,98126,405000
774,4,2.5,2050,98177,805000
775,2,2.0,1106,98109,700000
776,3,3.5,1930,98125,600000
777,4,3.0,3090,98168,210000
778,3,2.0,2437,98118,1275000
779,2,2.5,1330,98105,699950
780,3,2.0,1680,98136,910000
781,2,2.0,834,98115,552450
782,2,2.0,1112,98177,675000
783,1,1.0,626,98115,275000
784,2,1.0,1230,98144,326000
785,4,2.5,2840,98105,1200000
786,2,1.5,1115,98107,745000
787,4,2.0,2240,98106,750000
788,3,3.0,1687,98115,946000
789,4,3.0,1900,98103,1150000
790,3,3.0,1970,98177,1395000
791,3,2.5,1512,98144,760000
792,1,1.0,696,98122,449000
793,2,1.5,806,98106,510000
794,2,2.0,1319,98107,838000
795,2,1.0,2300,98168,525000
796,2,1.5,1127,98102,1008000
797,4,2.0,2280,98168,640000
798,2,2.0,1120,98126,789500
799,4,3.0,1960,98136,1270000
800,1,1.0,627,98101,335000
801,2,2.0,1228,98109,900000
802,3,2.0,1800,98117,1130000
803,1,1.0,883,98119,500000
804,4,1.0,1190,98106,463900
805,5,5.5,5770,98122,5000000
806,2,2.5,1710,98117,875000
807,2,2.0,968,98103,700000
808,2,1.0,790,98178,532500
809,1,1.0,376,98199,1000000
810,6,5.5,4510,98178,2202718
811,3,2.0,1300,98199,1100000
812,3,3.5,2106,98115,1266000
813,3,2.5,1573,98107,1099950
814,4,2.0,2870,98168,703500
815,4,3.5,4006,98199,2940000
816,2,1.0,1060,98108,875000
817,1,1.0,562,98199,285000
818,3,2.5,1610,98199,840000
819,2,3.0,1212,98136,600000
820,4,2.5,2390,98115,1350000
821,2,1.0,1080,98199,950000
822,2,1.0,1350,98126,850000
823,4,3.5,2795,98122,1740000
824,2,2.0,1369,98116,720000
825,2,1.0,970,98103,1075000
826,3,3.5,1820,98122,1250000
827,3,2.0,1770,98168,500000
828,6,4.0,3280,98118,999950
829,3,1.0,1260,98168,440000
830,4,2.5,1939,98107,1025000
831,1,1.0,610,98101,679950
832,4,3.0,2200,98118,874999
833,3,3.5,3036,98121,3250000
834,3,2.5,1861,98121,1395000
835,3,2.0,1650,98126,750000
836,1,1.0,722,98118,299900
837,3,2.0,1260,98133,615000
838,2,2.5,2714,98102,1735000
839,2,2.0,1020,98118,605000
840,3,3.5,1471,98144,799990
841,3,2.5,1500,98119,1023500
842,2,1.0,1080,98118,650000
843,4,2.5,1544,98117,889000
844,2,2.0,1004,98125,320000
845,4,2.0,1470,98118,460000
846,4,2.0,1680,98107,930000
847,4,2.0,2420,98126,948750
848,4,3.5,2011,98136,1130000
849,2,2.0,896,98107,549250
850,2,2.0,1415,98125,445000
851,2,2.5,840,98144,629000
852,1,1.0,434,98102,345000
853,4,2.5,2730,98146,1175000
854,3,1.5,1350,98118,599000
855,3,3.5,1740,98122,840000
856,3,2.5,1940,98118,1140000
857,4,1.0,1340,98144,685000
858,2,2.0,1110,98103,689000
859,3,2.5,1380,98115,613000
860,3,2.5,1400,98136,785000
861,3,2.0,2110,98108,815000
862,1,1.0,557,98102,399950
863,3,2.0,1830,98126,835000
864,3,2.0,1480,98116,780000
865,3,1.5,1550,98133,835000
866,3,2.0,1670,98146,620000
867,4,2.5,2890,98115,1650000
868,3,3.5,1590,98136,820000
869,1,1.0,630,98109,439900
870,4,2.0,1440,98126,760000
871,3,2.5,2529,98122,1650000
872,3,3.0,1086,98144,539950
873,3,2.0,1565,98103,985000
874,2,2.0,916,98121,760000
875,3,7.0,2190,98112,1868000
876,2,2.0,1400,98115,530000
877,3,3.5,1352,98115,886000
878,4,4.0,2030,98115,1349000
879,3,2.0,1455,98117,959822
880,5,4.0,3240,98199,1825000
881,3,2.0,924,98126,422000
882,2,2.0,1470,98115,825000
883,3,2.0,1758,98103,1130000
884,3,2.5,1830,98116,960000
885,2,1.0,1019,98107,640000
886,4,3.0,2970,98102,1950000
887,3,3.5,1500,98103,700000
888,3,2.0,2020,98119,900000
889,3,3.5,2188,98112,1700000
890,1,1.0,507,98101,460000
891,2,1.5,1131,98144,699950
892,2,2.0,982,98122,705000
893,2,2.0,1889,98112,2750000
894,2,1.0,1440,98133,699990
895,2,2.0,789,98107,475000
896,2,2.0,1131,98116,575000
897,4,3.0,3300,98199,1995000
898,4,2.0,2510,98115,1025000
899,2,2.5,1580,98178,1790000
900,1,2.0,966,98121,640000
901,1,1.0,703,98126,350000
902,2,2.0,1220,98118,600000
903,9,5.0,3590,98117,1100400
904,6,5.5,4299,98115,3300000
905,1,1.0,900,98105,369950
906,3,2.5,1260,98117,750000
907,2,2.5,1048,98115,760000
908,4,1.0,1470,98125,699999
909,1,1.0,1113,98102,595000
910,2,2.0,1570,98103,715000
911,3,2.5,2740,98117,1375000
912,2,2.5,1470,98103,885000
913,4,2.0,1710,98118,685000
914,3,2.5,1580,98103,1095000
915,2,1.0,800,98125,550000
916,3,1.0,980,98103,500000
917,5,3.5,3700,98122,2075000
918,4,2.0,2352,98199,1450000
919,3,3.0,2320,98125,675000
920,2,2.0,1503,98108,729000
921,4,5.5,2410,98146,1500000
922,2,1.5,950,98103,1270000
923,3,1.5,1640,98103,1060000
924,3,1.5,2440,98112,1400000
925,1,1.0,594,98105,405000
926,4,2.0,1480,98118,665000
927,3,2.5,1220,98118,618000
928,3,2.0,2740,98177,1305000
929,3,3.0,2160,98118,1300000
930,2,2.0,1400,98199,850000
931,3,2.5,2650,98136,1112000
932,2,2.0,2735,98121,871000
933,1,1.0,750,98116,420000
934,2,1.0,1201,98126,605000
935,6,6.0,3488,98103,1225000
936,4,2.0,1742,98105,781000
937,4,2.0,2390,98105,1195000
938,3,1.0,4018,98122,517500
939,3,3.5,1530,98117,1089000
940,1,1.0,600,98112,370000
941,5,3.5,3340,98112,2500000
942,2,1.0,2060,98106,525000
943,3,2.5,1650,98106,675000
944,1,1.0,640,98144,497000
945,2,2.0,1106,98109,1470000
946,2,2.0,1200,98199,519000
947,3,2.5,1390,98126,575000
948,3,2.0,1759,98116,890000
949,2,1.5,1690,98118,779000
950,4,3.5,2191,98103,1394600
951,3,2.5,1380,98144,655000
952,2,2.0,877,98115,415000
953,5,4.0,2754,98126,956000
954,3,2.0,2770,98115,700000
955,1,1.0,515,98116,309000
956,3,2.0,2029,98115,685000
957,4,3.0,2560,98115,890000
958,5,3.5,2966,98126,1263500
959,3,2.5,1763,98117,1135000
960,3,2.5,1550,98116,1350000
961,2,1.0,830,98177,645000
962,2,2.0,1019,98119,499000
963,1,1.0,696,98105,385000
964,5,3.5,5090,98102,4325000
965,3,4.5,1460,98108,700000
966,2,2.0,1036,98103,789950
967,1,1.0,854,98103,540000
968,3,3.0,1687,98115,1035000
969,3,1.5,1430,98168,438000
970,2,2.0,1960,98168,580000
971,4,3.5,2720,98115,1395000
972,1,1.0,706,98116,520000
973,3,2.0,2600,98144,1525000
974,3,2.0,1900,98115,965000
975,2,1.5,1580,98115,1300000
976,1,1.0,1270,98108,915000
977,4,2.5,2320,98108,1001000
978,3,1.0,910,98106,650000
979,2,2.0,878,98121,675000
980,2,1.0,1915,98133,725000
981,3,2.0,2462,98119,1150000
982,4,3.5,2640,98103,1750000
983,3,2.5,1670,98144,875000
984,3,1.0,1090,98133,630000
985,3,3.5,1621,98109,1085000
986,4,2.0,2591,98125,800000
987,2,2.0,1400,98119,1295000
988,2,2.5,840,98118,612500
989,4,3.5,2910,98115,2325000
990,2,1.0,1410,98118,590000
991,2,1.0,770,98106,560000
992,3,2.0,1900,98199,1299000
993,3,2.0,2760,98119,1256000
994,3,2.0,1290,98144,925000
995,3,2.0,1111,98112,849000
996,2,2.0,850,98115,889900
997,2,1.5,900,98105,568000
998,6,5.0,2667,98122,900000
999,2,1.5,1320,98116,810000
1000,2,2.0,1370,98117,500000
1001,2,1.0,1140,98106,528000
1002,3,1.0,1380,98117,890000
1003,3,2.0,1422,98117,780000
1004,2,2.0,1065,98126,430000
1005,2,3.0,2943,98105,1650000
1006,3,2.0,1250,98106,625000
1007,3,2.0,2390,98133,1150000
1008,1,1.0,569,98102,400000
1009,3,2.0,1680,98199,1087500
1010,1,1.0,683,98101,679000
1011,1,1.0,627,98121,475000
1012,2,2.0,840,98116,645000
1013,3,1.5,1880,98125,749000
1014,2,2.0,881,98103,550000
1015,2,1.0,850,98144,778000
1016,1,1.0,525,98103,375000
1017,3,1.5,2170,98109,1250000
1018,2,1.0,1110,98125,820000
1019,4,3.5,3930,98102,2925000
1020,2,1.0,1047,98102,762500
1021,1,1.0,653,98122,475000
1022,3,1.5,1710,98122,1000000
1023,5,3.0,2120,98126,750000
1024,3,4.0,2360,98115,1325000
1025,4,4.0,2250,98106,1070000
1026,4,2.0,2320,98115,1150000
1027,4,3.5,3490,98115,1480000
1028,4,2.5,2500,98117,1295000
1029,2,1.0,792,98102,520000
1030,2,2.5,1490,98115,855000
1031,3,2.5,1700,98102,1475000
1032,2,2.0,1261,98125,625000
1033,4,2.0,2440,98122,1060000
1034,3,2.5,1420,98108,750000
1035,3,2.0,1380,98122,740000
1036,3,2.0,1111,98112,849000
1037,3,1.5,1920,98133,865000
1038,3,1.5,1220,98144,660000
1039,3,3.0,4010,98112,3050000
1040,2,2.0,1170,98144,644999
1041,3,2.5,1600,98144,699900
1042,1,1.0,760,98119,309000
1043,2,1.5,1290,98144,762500
1044,2,1.0,980,98112,800000
1045,2,1.5,1022,98144,660000
1046,2,1.5,1260,98118,715000
1047,5,2.0,2660,98136,1125000
1048,1,1.0,644,98122,350000
1049,1,1.0,664,98102,305000
1050,1,1.0,468,98109,275000
1051,4,3.0,2680,98115,2100000
1052,4,2.0,1640,98136,730000
1053,3,2.0,2000,98115,925000
1054,2,2.0,1523,98125,639950
1055,4,3.0,2430,98146,520000
1056,2,2.0,1199,98117,375000
1057,4,3.0,2160,98125,980000
1058,4,2.5,1354,98118,485000
1059,1,1.0,738,98101,490000
1060,2,2.0,1425,98104,899000
1061,6,7.0,4570,98105,1950000
1062,2,1.5,940,98144,640000
1063,3,3.5,1710,98126,699000
1064,3,2.5,1430,98103,855000
1065,3,3.5,1500,98118,598800
1066,3,1.5,1376,98107,780000
1067,4,3.5,4002,98116,2100000
1068,4,1.0,1600,98115,652000
1069,1,1.0,807,98122,380000
1070,5,3.0,2055,98122,1100000
1071,1,1.0,647,98102,377500
1072,2,2.0,940,98115,579000
1073,2,1.5,1150,98125,590000
1074,2,2.5,1459,98103,665000
1075,4,2.5,1910,98103,1625000
1076,4,3.0,2297,98178,783000
1077,4,2.5,2320,98118,820000
1078,5,3.5,2387,98133,1125000
1079,5,3.5,3270,98115,2000000
1080,3,2.5,1530,98126,899999
1081,2,1.0,1150,98136,845714
1082,3,2.0,1237,98106,747250
1083,3,2.5,1760,98136,850000
1084,1,1.0,808,98164,560000
1085,2,2.0,2720,98144,720000
1086,4,2.0,1345,98103,962000
1087,4,3.0,2600,98115,1750000
1088,3,2.0,2209,98115,715000
1089,2,2.5,950,98107,695000
1090,4,2.5,1530,98146,675000
1091,2,1.0,830,98103,942000
1092,3,2.0,1590,98117,910000
1093,3,3.0,1524,98122,850000
1094,4,3.0,1920,98125,2095000
1095,4,2.0,2660,98115,1357000
1096,3,2.0,2284,98136,850000
1097,3,2.5,1604,98144,760000
1098,4,4.0,2555,98105,1500000
1099,3,1.5,2460,98115,1150000
1100,3,2.5,2793,98109,1732000
1101,2,1.5,1540,98106,751000
1102,3,1.0,950,98106,589000
1103,3,1.5,1720,98168,426000
1104,2,2.0,1470,98125,707000
1105,5,2.5,3500,98146,875000
1106,2,1.5,984,98116,499999
1107,3,2.5,1570,98103,901000
1108,1,1.0,700,98122,647201
1109,2,2.0,1188,98119,450000
1110,3,2.5,2570,98118,1175000
1111,3,2.5,1631,98103,1049950
1112,3,2.0,1596,98105,505000
1113,2,2.5,820,98126,525000
1114,3,2.5,1610,98119,875000
1115,1,1.0,812,98107,480000
1116,3,2.0,1425,98117,759999
1117,2,2.5,1086,98115,884950
1118,2,2.5,1043,98117,690000
1119,3,2.0,1440,98119,1195000
1120,1,1.0,590,98106,435000
1121,2,2.0,1152,98121,1325000
1122,4,2.0,2040,98112,1175000
1123,3,2.0,2092,98102,2000000
1124,3,1.0,1780,98144,975000
1125,3,2.5,3560,98116,1575000
1126,2,2.5,1475,98103,945000
1127,4,2.5,1890,98178,668000
1128,4,2.0,2790,98126,930000
1129,4,3.5,2600,98122,2225000
1130,3,2.0,1060,98106,575000
1131,3,1.0,2180,98125,720000
1132,2,2.0,1761,98115,665000
1133,3,2.0,1379,98125,729950
1134,3,1.5,2550,98105,958748
1135,4,3.5,3815,98116,2895000
1136,4,2.0,2634,98115,1500000
1137,1,1.0,540,98104,335000
1138,3,3.5,3064,98121,2450000
1139,2,1.0,860,98108,565000
1140,3,2.5,1690,98125,807500
1141,3,3.5,1800,98103,750000
1142,2,2.0,1071,98119,605000
1143,2,1.0,807,98103,525000
1144,3,2.5,1350,98119,899000
1145,4,2.0,2900,98144,1275000
1146,3,3.0,1880,98107,999950
1147,1,1.0,677,98115,270000
1148,1,1.0,703,98103,498000
1149,1,1.0,527,98122,399000
1150,1,1.0,820,98118,530000
1151,3,2.5,1360,98103,700000
1152,4,3.5,2600,98117,1950000
1153,4,3.5,2852,98102,1715000
1154,3,3.5,1370,98133,619000
1155,3,1.5,2000,98112,1400000
1156,3,2.0,1096,98117,849950
1157,3,3.5,3380,98177,1599500
1158,3,2.5,1616,98116,990000
1159,3,3.0,1620,98136,1058000
1160,2,2.0,970,98102,634400
1161,1,2.0,1009,98116,525000
1162,3,2.0,2270,98122,1550000
1163,3,1.0,1200,98168,500000
1164,2,2.0,1225,98115,725000
1165,2,2.0,1081,98144,620000
1166,3,2.0,1380,98125,775000
1167,2,1.0,1200,98103,1025100
1168,2,2.0,1620,98103,835000
1169,3,2.0,2950,98199,1500000
1170,1,1.0,513,98121,315000
1171,4,2.0,2100,98116,1225000
1172,3,2.0,1705,98177,910000
1173,4,4.5,3610,98112,2800000
1174,3,3.5,1800,98103,1050000
1175,3,1.0,2130,98117,850000
1176,2,2.0,1367,98121,1350000
1177,3,2.5,1730,98125,800000
1178,4,3.5,4194,98112,3500000
1179,9,9.0,3780,98119,1210000
1180,2,2.0,1778,98112,1900000
1181,3,3.0,1410,98107,865000
1182,2,2.0,1088,98133,475000
1183,4,1.0,1340,98117,875000
1184,5,1.0,2380,98136,539000
1185,3,4.5,2140,98109,1835000
1186,3,2.0,2080,98178,738000
1187,2,1.0,1410,98118,799000
1188,1,1.0,571,98121,331000
1189,4,2.5,2340,98106,870000
1190,5,4.5,5210,98122,3320000
1191,1,1.0,733,98121,545000
1192,2,1.5,1060,98118,530000
1193,2,2.5,996,98122,799000
1194,4,2.0,1850,98105,1200000
1195,1,1.0,690,98117,560000
1196,4,2.0,2260,98107,1330000
1197,4,3.5,3190,98107,2130000
1198,3,2.5,1846,98199,1060000
1199,3,2.0,1700,98118,999999
1200,4,2.0,2240,98126,795000
1201,4,2.0,1660,98103,1127500
1202,2,3.0,1780,98133,720000
1203,4,3.5,2270,98146,710000
1204,1,1.0,603,98121,432000
1205,3,3.5,2024,98107,1200000
1206,2,2.5,1103,98107,780000
1207,3,1.0,1460,98115,880000
1208,6,7.0,4260,98119,2300000
1209,3,2.5,1660,98122,816750
1210,3,1.5,1350,98107,750000
1211,4,3.0,2949,98103,1610000
1212,3,2.5,1718,98117,900000
1213,2,1.0,1370,98119,1000000
1214,4,2.5,1822,98199,1033000
1215,2,1.0,800,98103,690000
1216,1,1.0,718,98119,459000
1217,2,2.0,909,98103,420000
1218,2,1.0,903,98146,312500
1219,2,2.0,1297,98109,880000
1220,3,2.0,2140,98133,925000
1221,4,5.0,2970,98125,1450000
1222,2,2.0,900,98122,590000
1223,2,2.0,2600,98122,750000
1224,2,1.0,1180,98106,419000
1225,1,1.0,564,98103,602000
1226,4,2.0,1700,98125,891000
1227,3,3.0,1524,98122,875000
1228,3,3.0,1410,98103,1200000
1229,1,1.0,831,98136,480000
1230,5,3.0,3060,98118,889000
1231,2,2.0,1213,98117,422000
1232,4,2.0,2352,98107,1295000
1233,1,1.0,534,98178,223000
1234,2,1.0,724,98102,530000
1235,4,3.5,2304,98103,1550000
1236,3,1.0,1450,98115,1125000
1237,2,1.0,980,98168,475000
1238,2,1.5,1550,98112,1550000
1239,1,1.0,704,98144,645000
1240,1,1.5,1425,98102,2200000
1241,1,1.0,794,98101,516000
1242,5,3.5,4060,98116,2888000
1243,2,2.0,979,98199,470000
1244,4,2.0,1830,98136,950000
1245,2,1.0,1260,98133,626000
1246,2,1.0,1027,98115,300000
1247,5,2.0,3210,98115,688000
1248,2,1.0,968,98115,399950
1249,3,2.0,1049,98112,900000
1250,2,1.5,1054,98109,709000
1251,2,2.0,1586,98101,1460000
1252,4,2.0,1760,98115,999950
1253,2,1.0,860,98178,480000
1254,4,2.5,1560,98144,1110000
1255,4,3.0,3110,98119,1500000
1256,3,2.0,1440,98115,935000
1257,3,2.0,1500,98136,770000
1258,3,1.5,2160,98117,915000
1259,4,5.5,3100,98125,1375000
1260,1,1.0,522,98107,325000
1261,3,2.0,1560,98117,920000
1262,3,3.0,3400,98136,1150000
1263,2,2.0,1761,98115,665000
1264,2,1.5,1076,98125,549000
1265,2,2.0,1217,98199,787950
1266,3,3.5,1450,98126,670000
1267,2,1.0,1000,98112,750000
1268,2,2.5,1124,98115,799950
1269,4,3.5,3070,98144,1900000
1270,1,1.0,480,98109,275000
1271,3,2.0,1860,98105,1165000
1272,2,1.0,740,98126,500000
1273,3,2.0,1440,98133,830000
1274,1,1.0,758,98103,469000
1275,3,1.0,1340,98117,765000
1276,3,3.0,1700,98136,1275000
1277,4,3.5,2950,98105,1800000
1278,1,1.0,616,98102,374000
1279,3,2.5,4240,98116,2725000
1280,4,3.5,3495,98144,2000000
1281,3,3.0,2560,98112,1300000
1282,3,3.0,2040,98117,1000000
1283,3,1.0,890,98126,575000
1284,3,1.5,1730,98115,870000
1285,1,1.0,816,98109,560000
1286,4,2.0,2400,98177,900000
1287,3,2.5,1270,98144,675000
1288,4,3.0,1830,98107,1352000
1289,3,2.5,2470,98126,800000
1290,4,4.0,2300,98115,1210000
1291,4,2.5,1600,98105,699000
1292,1,1.0,510,98104,308000
1293,2,2.0,1387,98116,649000
1294,3,2.5,2230,98178,555000
1295,1,1.0,956,98104,870000
1296,3,3.0,1872,98107,1050000
1297,4,5.0,2030,98106,700000
1298,4,2.0,1980,98136,785000
1299,3,3.0,1180,98116,729000
1300,4,2.5,2630,98122,1340000
1301,4,2.0,2010,98115,1100000
1302,4,3.5,3487,98136,2010000
1303,4,2.0,2570,98112,850000
1304,2,2.0,1440,98168,390000
1305,2,2.0,1131,98103,470000
1306,2,1.0,1440,98133,675000
1307,3,3.5,2010,98117,1111111
1308,2,3.0,1073,98133,429900
1309,4,3.5,3300,98125,1575000
1310,4,2.0,3040,98199,1665500
1311,4,2.5,2500,98146,577000
1312,4,1.0,1810,98126,655500
1313,2,2.0,1878,98119,1171600
1314,3,2.0,1411,98104,699000
1315,3,1.0,3960,98118,722500
1316,3,1.0,1000,98136,750000
1317,5,2.0,2300,98105,1266000
1318,2,2.5,890,98146,510000
1319,5,3.0,2820,98117,1550000
1320,3,1.0,1620,98118,600000
1321,3,2.0,1470,98136,875000
1322,2,2.5,1088,98133,475000
1323,5,2.0,2160,98106,795000
1324,3,3.5,3105,98112,2250000
1325,2,2.0,1200,98122,699950
1326,2,2.0,1240,98117,710000
1327,3,2.5,1550,98122,1065000
1328,7,4.0,2300,98122,1095000
1329,4,3.0,2466,98115,1299000
1330,2,2.0,1817,98102,2100000
1331,4,3.0,1500,98122,1155000
1332,4,2.0,2380,98144,525000
1333,2,2.0,1524,98108,710000
1334,3,2.5,1370,98117,699500
1335,3,2.0,1449,98107,720000
1336,2,2.0,1140,98103,850000
1337,3,2.5,1010,98118,615000
1338,9,5.0,3014,98178,835000
1339,3,3.5,1450,98118,580000
1340,2,2.0,1248,98122,890955
1341,4,2.0,2600,98117,1098500
1342,3,2.0,1328,98103,929950
1343,1,1.0,614,98109,369950
1344,4,3.0,2481,98115,999000
1345,4,1.0,1420,98178,445000
1346,4,3.0,2040,98117,1410000
1347,3,3.0,1390,98126,1095000
1348,2,3.0,920,98107,690000
1349,4,3.5,1835,98103,1299950
1350,4,2.0,1840,98103,825000
1351,3,2.5,3020,98177,1450000
1352,3,2.0,2520,98115,1050000
1353,4,5.0,2240,98108,965000
1354,3,3.5,1644,98112,820000
